I0227 13:45:45.456821    1573 conn_opt.go:55] jsonrpc2: --> request #3432: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0227 13:45:45.496240    1573 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0227 13:45:45.496260    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0227 13:45:45.496285    1573 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0227 13:45:45.496314    1573 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0227 13:45:45.496332    1573 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0227 13:45:45.496346    1573 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0227 13:45:45.496363    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0227 13:45:45.496377    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0227 13:45:45.496392    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0227 13:45:45.496402    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0227 13:45:45.496418    1573 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0227 13:45:45.496450    1573 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0227 13:45:45.496494    1573 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0227 13:45:45.496527    1573 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0227 13:45:45.496554    1573 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0227 13:45:45.496606    1573 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0227 13:45:45.496626    1573 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0227 13:45:45.496656    1573 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0227 13:45:45.496678    1573 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0227 13:45:45.496689    1573 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0227 13:45:45.496700    1573 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0227 13:45:45.496712    1573 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0227 13:45:45.496733    1573 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0227 13:45:45.496749    1573 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0227 13:45:45.496765    1573 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0227 13:45:45.496791    1573 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0227 13:45:45.496815    1573 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0227 13:45:45.496835    1573 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0227 13:45:45.496862    1573 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0227 13:45:45.496882    1573 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0227 13:45:45.496894    1573 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0227 13:45:45.496904    1573 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0227 13:45:45.496921    1573 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0227 13:45:45.496932    1573 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0227 13:45:45.497004    1573 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0227 13:45:45.497022    1573 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0227 13:45:45.497034    1573 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0227 13:45:45.497053    1573 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0227 13:45:45.497077    1573 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0227 13:45:45.497090    1573 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0227 13:45:45.497107    1573 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0227 13:45:45.497124    1573 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0227 13:45:45.497142    1573 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0227 13:45:45.497193    1573 configuration.go:660] Repopulating context cache from document cache
I0227 13:45:45.497232    1573 conn_opt.go:96] jsonrpc2: <-- result #3434: workspace/tierConfiguration: true
I0227 13:45:45.497358    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/package.json from index
I0227 13:45:45.497824    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/Dockerfile
I0227 13:45:45.497981    1573 conn_opt.go:55] jsonrpc2: --> request #3435: service/healthcheck: {"projectID":"cloudshell-gca"}
I0227 13:45:45.498000    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/vite.config.ts from index
I0227 13:45:45.498186    1573 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: ed1c93ef-82d5-4411-b151-38492c7e96ac\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.104.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.72.0"},"project":"cloudshell-gca","requestId":"cloudcode-871671220-1a6c1342-eb39-4f5b-b87a-71114b3412c5","userContext":{}}
I0227 13:45:45.498215    1573 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0227 13:45:45.498232    1573 adapt.go:50] Last caching hash: 15881244598788382885, current caching hash: 8638098265339211876
I0227 13:45:45.498244    1573 adapt.go:53] Closing streak
I0227 13:45:45.498264    1573 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0227 13:45:45.499027    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.html from index
I0227 13:45:45.499729    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/index.html
I0227 13:45:45.499862    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.tsx from index
I0227 13:45:45.501460    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.css from index
I0227 13:45:45.501989    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/index.css
I0227 13:45:45.502173    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/servidor.ts from index
I0227 13:45:45.505725    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/App.tsx from index
I0227 13:45:45.537745    1573 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: no trace ID: googleapi: Error 403: You must be a named user on your organization's
Gemini Code Assist Standard edition subscription to use this service. Please contact your
administrator to request an entitlement to Gemini Code Assist Standard edition., forbidden
I0227 13:45:45.537782    1573 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0227 13:45:45.537863    1573 server.go:495] error fulfilling "service/healthcheck" request #3435, &{"projectID":"cloudshell-gca"}: no trace ID: googleapi: Error 403: You must be a named user on your organization's
Gemini Code Assist Standard edition subscription to use this service. Please contact your
administrator to request an entitlement to Gemini Code Assist Standard edition., forbidden
I0227 13:45:45.537902    1573 conn_opt.go:99] jsonrpc2: <-- error #3435: service/healthcheck: {"code":-32007,"message":"You must be a named user on your organization's\nGemini Code Assist Standard edition subscription to use this service. Please contact your\nadministrator to request an entitlement to Gemini Code Assist Standard edition.","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0227 13:45:45.540430    1573 conn_opt.go:55] jsonrpc2: --> request #3436: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0227 13:45:45.540568    1573 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0227 13:45:45.540655    1573 conn_opt.go:82] jsonrpc2: <-- request #7851: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0227 13:45:45.541151    1573 conn_opt.go:55] jsonrpc2: --> request #7851: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0227 13:45:45.541301    1573 conn_opt.go:82] jsonrpc2: <-- request #7852: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0227 13:45:45.541667    1573 conn_opt.go:55] jsonrpc2: --> request #7852: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0227 13:45:45.541871    1573 conn_opt.go:82] jsonrpc2: <-- request #7853: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0227 13:45:45.542523    1573 conn_opt.go:55] jsonrpc2: --> request #7853: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0227 13:45:45.542728    1573 conn_opt.go:82] jsonrpc2: <-- request #7854: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0227 13:45:45.543650    1573 conn_opt.go:55] jsonrpc2: --> request #7854: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0227 13:45:45.543849    1573 configuration.go:219] product updateChannel will be used
I0227 13:45:45.543923    1573 configuration.go:860] language thresholds: map[]
I0227 13:45:45.543946    1573 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0227 13:45:45.543969    1573 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x37511f5bf3b5 StopSequences:map[] DataFilePromptLines:0}
I0227 13:45:45.544005    1573 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x37511f5bf3d5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0227 13:45:45.544053    1573 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0227 13:45:45.544074    1573 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0227 13:45:45.544085    1573 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/tecnoconcretoeng Name:tecnoconcretoeng}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
